"OC","Fecha","Origen","Cantidad","Costo Distribuidor","Costo Transporte","Costo Por Unidad","Stock Actual","Costo Total","Pago a Distribuidor","Deuda","Column_L","Distribuidores","Costo total","Abonos","Pendiente"
"OC0001","45894","Q-MAYA","423","6100","200","6300",,"2664900",,,,"PACMAN","6142500",,
"OC0002","45894","Q-MAYA","32","6100","200","6300",,"201600",,,,"Q-MAYA","6098400",,
"OC0003","45894","A/X🌶️🦀","33","6100","200","6300",,"207900",,,,,,,
"OC0004","45899","PACMAN","487","6100","200","6300",,"3068100",,,,,,,
"OC0005","45906","Q-MAYA","513","6100","200","6300",,"3231900",,,,,,,
"OC0006","45909","CH-MONTE","100","6300","0","6300",,"630000","953100",,,,,,
"OC0007","45929","VALLE-MONTE","20","7000","0","7000",,"140000",,,,,,,
"OC0008","45935","PACMAN","488","6100","200","6300",,"3074400",,,,,,,
"OC0009","45935","Q-MAYA-MP","200","6100","200","6300",,"1260000",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
,,,,,,"0",,"0",,,,,,,
